# Workspace Index Diagnostics
Tracked file count: 1788

## All tracked files
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\FeaturesSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\FinalCTASection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\HeroSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\HeroVideoSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\HowItWorksSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\MarqueeSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\PricingSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\PublicFooter.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\PublicHeader.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\SocialProofSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\StatsSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\TestimonialsSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\modules-manager\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\modules-manager\api\modulesApi.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\modules-manager\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\modules-manager\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\modules-manager\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\modules-manager\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\modules-manager\ui\ModuleToggleCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\modules-manager\ui\ModulesGrid.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\modules-manager\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\onboarding\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\onboarding\api\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\onboarding\api\provisionTenant.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\onboarding\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\onboarding\model\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\onboarding\model\templates.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\onboarding\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\orders\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\orders\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\orders\ui\OrderCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\orders\ui\OrderList.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\orders\ui\OrderStatusBadge.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\orders\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\model\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\model\usePdvCart.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\model\usePdvCheckout.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\model\usePdvProducts.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\CartWidget.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\CustomerTableSelector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\OrderTypeSelector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\PaymentMethodSelector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\PaymentModal.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\PdvCartItem.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\PdvCartPanel.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\PdvCustomValueForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\PdvProductCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\PdvProductsPanel.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\PdvScreen.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\ProductSelector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\pdv\ui\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\forms\ProductFormModal.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\forms\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\forms\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\forms\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\ui\BulkActionsBar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\ui\ProductCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\ui\ProductDeleteDialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\ui\ProductFilters.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\ui\ProductHistoryDialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\ui\ProductList.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\ui\ProductManageRow.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\ui\ProductTableRow.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\products\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\model\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\model\useReportsData.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\CategoryChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\CategoryDetailsTable.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\LowMarginAlert.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\OrderTypeChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\ReportExportCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\ReportExportSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\ReportFilters.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\ReportKPIsCards.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\SalesOverTimeChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\TopProductsChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\reports\ui\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\model\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\model\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\model\hooks\useSalesQuery.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\model\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\model\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\model\utils.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\ui\SaleDetailsDialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\ui\SalesFilters.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\ui\SalesStats.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\ui\SalesTable.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\sales\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\settings\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\settings\api\settingsApi.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\settings\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\settings\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\settings\ui\ModuleToggleCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\settings\ui\ModulesGrid.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\settings\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\tables\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\tables\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\tables\ui\TableCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\tables\ui\TableFormModal.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\tables\ui\TableGrid.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\tables\ui\TableStatusBadge.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\tables\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\hooks\use-mobile.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\ai-chat\AIChatPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\ai-chat\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\auth\AuthPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\auth\CompleteRegistrationPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\auth\LoginPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\auth\LogoutPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\auth\SignupPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\auth\VerifyEmailPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\auth\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\auth\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\categories\CategoriesPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\categories\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\dashboard\DashboardPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\dashboard\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\delivery\DeliveryPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\delivery\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\digital-menu\DigitalMenuPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\digital-menu\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\documentation\DocumentationPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\documentation\components\DocContent.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\documentation\components\DocSidebar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\documentation\components\StatusBadge.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\documentation\components\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\documentation\config\docsSections.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\documentation\config\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\documentation\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\kitchen\KitchenPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\kitchen\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\landing\LandingPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\landing\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\landing\index.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\onboarding\OnboardingPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\onboarding\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\orders\OrdersPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\orders\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\pdv\PdvPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\pdv\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\products\ProductsContainer.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\products\ProductsPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\products\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\products\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\reports\ReportsPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\reports\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\reports\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\sales\SalesPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\sales\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\settings\SettingsPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\settings\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\signup\CompleteProfilePage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\signup\SignupPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\signup\VerifyEmailPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\signup\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\signup\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\tables\TablesPage.tsx.html
